,iso3,cluster,composite_score,cluster_rank,cluster_desc,composite_score_np,country_rank_np
0,ABW,2,0.0621585633544627,6,Lower‑middle performers,0.065994337174,80
1,AFG,1,-0.8397219032106822,10,Low performers,-0.7975703360242121,210
2,AGO,3,-0.4624369966302605,7,Lower‑middle performers,-0.4387113246015811,181
3,ALB,2,0.0522992104989501,6,Lower‑middle performers,-0.0517891027995159,99
4,AND,4,0.4171309124150533,4,Upper‑middle performers,0.6557699371860148,28
5,ARE,4,0.6852531296666834,4,Upper‑middle performers,0.9431393141394746,8
6,ARG,2,-0.0748331481962651,6,Lower‑middle performers,0.0749502790418008,78
7,ARM,2,0.2487166558459871,6,Lower‑middle performers,-0.0056016031114197,90
8,ASM,2,0.0638320137232371,6,Lower‑middle performers,-0.008419958236184,91
9,ATG,2,-0.0845188621920532,6,Lower‑middle performers,-0.155933954380998,124
10,AUS,4,0.6726748924763326,4,Upper‑middle performers,0.8782719145083959,11
11,AUT,4,0.2924089476972912,4,Upper‑middle performers,0.4435489806832431,41
12,AZE,2,-0.0472287965641117,6,Lower‑middle performers,-0.205860299807525,131
13,BDI,8,-0.5550711395576458,8,Lower‑middle performers,-0.7495507662070119,205
14,BEL,4,0.5124128116293013,4,Upper‑middle performers,0.7014244531140925,24
15,BEN,1,-0.3482573332754602,10,Low performers,-0.3449727161653186,162
16,BFA,1,-0.4979599284851504,10,Low performers,-0.6593972139915234,199
17,BGD,8,-0.239167399542634,8,Lower‑middle performers,-0.157542116439248,125
18,BGR,2,0.0398493900613605,6,Lower‑middle performers,-0.0713447577891205,103
19,BHR,4,0.6038894022155817,4,Upper‑middle performers,0.7797880091785726,23
20,BHS,2,0.2027606514161712,6,Lower‑middle performers,0.1700680969336659,64
21,BIH,2,-0.2593686936061951,6,Lower‑middle performers,-0.3108747390452132,155
22,BLR,2,-0.0677475425008257,6,Lower‑middle performers,-0.1036775352649224,112
23,BLZ,8,-0.2262670577514187,8,Lower‑middle performers,-0.2408438166564314,138
24,BMU,4,0.4502066333432549,4,Upper‑middle performers,0.8042028265477783,18
25,BOL,8,-0.2052817470586502,8,Lower‑middle performers,-0.22670923527906,133
26,BRA,2,0.00884175321763,6,Lower‑middle performers,0.1968379454769041,59
27,BRB,2,0.0535540346883038,6,Lower‑middle performers,-0.1416540608632264,120
28,BRN,4,0.3388109447687828,4,Upper‑middle performers,0.4888274008947674,38
29,BTN,2,0.035313879973277,6,Lower‑middle performers,-0.1017304663456471,111
30,BWA,3,0.0029027816504882,7,Lower‑middle performers,-0.0772002942331644,104
31,CAF,8,-0.625230345983134,8,Lower‑middle performers,-0.8057833623056858,211
32,CAN,4,0.5322971677488867,4,Upper‑middle performers,0.7907220874101623,21
33,CHE,4,0.6193362514870039,4,Upper‑middle performers,0.8632042681996339,14
34,CHL,2,0.1704911772005636,6,Lower‑middle performers,0.2526315705607663,54
35,CHN,6,0.5083809199327519,5,Upper‑middle performers,1.7018248021662163,5
36,CIV,1,-0.3442086576567302,10,Low performers,-0.3166517093069648,156
37,CMR,8,-0.3537054568307203,8,Lower‑middle performers,-0.3570442440900923,163
38,COD,8,-0.3249147511990477,8,Lower‑middle performers,-0.3752897877571859,166
39,COG,3,-0.4750466080073005,7,Lower‑middle performers,-0.4688764741677594,184
40,COL,2,0.0583544027937734,6,Lower‑middle performers,0.0482367503575744,82
41,COM,1,-0.6070013587191211,10,Low performers,-0.6457268179746005,198
42,CPV,2,0.059365674359749,6,Lower‑middle performers,-0.0271005985828947,94
43,CRI,2,0.3024574065491108,6,Lower‑middle performers,0.2691487502748254,52
44,CUB,2,-0.0428841072172096,6,Lower‑middle performers,-0.0956135727559336,110
45,CUW,2,0.1088271615753085,6,Lower‑middle performers,0.081467515151071,75
46,CYM,4,0.4781797021138547,4,Upper‑middle performers,0.7869873303358311,22
47,CYP,4,0.3228462454044054,4,Upper‑middle performers,0.3745050797606931,45
48,CZE,4,0.3021752858382737,4,Upper‑middle performers,0.4318817686104431,42
49,DEU,4,0.4472762402927059,4,Upper‑middle performers,0.7006153492518578,25
50,DJI,3,-0.2683123933038751,7,Lower‑middle performers,-0.300495698340019,154
51,DMA,2,0.1017709253441771,6,Lower‑middle performers,-0.0449345518756608,97
52,DNK,4,0.7251799759293904,4,Upper‑middle performers,0.8008790569157358,20
53,DOM,2,0.0112300716848568,6,Lower‑middle performers,0.0887681577999052,72
54,DZA,2,0.2132343670088546,6,Lower‑middle performers,-0.0867814795283824,109
55,ECU,2,-0.0595946586754861,6,Lower‑middle performers,-0.1104355982907281,114
56,EGY,8,-0.3189738614168819,8,Lower‑middle performers,-0.2818103404973683,149
57,ERI,8,-0.4953689066607125,8,Lower‑middle performers,-0.5034913964743102,189
58,ESP,4,0.3447267493009389,4,Upper‑middle performers,0.5375943068437703,37
59,EST,4,0.3547494041226951,4,Upper‑middle performers,0.301880056453658,51
60,ETH,8,-0.3321237164335708,8,Lower‑middle performers,-0.4328076440588659,177
61,FIN,4,0.5710081573129543,4,Upper‑middle performers,0.5824851329645954,33
62,FJI,2,0.0579676481015329,6,Lower‑middle performers,-0.0792132211126779,106
63,FRA,4,0.4502500449619979,4,Upper‑middle performers,0.6428498844249338,30
64,FRO,2,0.0767149394036628,6,Lower‑middle performers,0.2097116062287122,58
65,FSM,8,-0.3462030768994018,8,Lower‑middle performers,-0.5290322904844946,192
66,GAB,3,-0.2663987373516516,7,Lower‑middle performers,-0.1459639128799803,123
67,GBR,4,0.4965826917264184,4,Upper‑middle performers,0.6969461321448124,26
68,GEO,2,0.1871060917020488,6,Lower‑middle performers,0.0794633297630324,76
69,GHA,8,-0.2174179367292269,8,Lower‑middle performers,-0.2633519332759129,144
70,GIB,2,0.2400633356102169,6,Lower‑middle performers,0.3338986764604548,47
71,GIN,1,-0.5254459071779783,10,Low performers,-0.5795725525273476,194
72,GMB,1,-0.348824088978066,10,Low performers,-0.3323712434987529,159
73,GNB,1,-0.5657561016074858,10,Low performers,-0.5846311754197826,195
74,GNQ,8,-0.5562452206084038,8,Lower‑middle performers,-0.4719138527859444,185
75,GRC,2,0.2309271875325761,6,Lower‑middle performers,0.1817237106205465,62
76,GRD,2,-0.0391013413747698,6,Lower‑middle performers,-0.1963982587637432,129
77,GRL,2,0.0861633730088112,6,Lower‑middle performers,0.0762298786161455,77
78,GTM,8,-0.3101729642221321,8,Lower‑middle performers,-0.2580953149045583,141
79,GUM,2,0.1914993143686454,6,Lower‑middle performers,0.2299561679970138,56
80,GUY,0,0.3345266793700343,3,Upper‑middle performers,0.256636793357219,53
81,HKG,4,0.7243769496838194,4,Upper‑middle performers,0.9340503564545604,9
82,HND,8,-0.2436188292932938,8,Lower‑middle performers,-0.2631612905590031,143
83,HRV,2,0.1666284099021819,6,Lower‑middle performers,0.1448783362593602,66
84,HTI,3,-0.7866682104604634,7,Lower‑middle performers,-0.8075532057030422,212
85,HUN,2,0.0686303911141333,6,Lower‑middle performers,0.0710896167465774,79
86,IDN,2,0.0160594633236215,6,Lower‑middle performers,0.1561455777384462,65
87,IMN,2,-0.015463472668599,6,Lower‑middle performers,-0.0823059024591829,107
88,IND,6,0.2716089447351153,5,Upper‑middle performers,0.8039104844782252,19
89,IRL,4,0.4224408405452984,4,Upper‑middle performers,0.8367930045232757,16
90,IRN,2,-0.0421082977854619,6,Lower‑middle performers,-0.1105258298437829,115
91,IRQ,3,-0.3801035273277067,7,Lower‑middle performers,-0.3311347883253935,157
92,ISL,4,0.7218685092150267,4,Upper‑middle performers,0.8995700132892789,10
93,ISR,4,0.6761086034595986,4,Upper‑middle performers,0.6406283456327788,31
94,ITA,4,0.2712087633945305,4,Upper‑middle performers,0.4581074976383623,39
95,JAM,2,-0.0910099850032762,6,Lower‑middle performers,-0.1885296210332302,128
96,JOR,3,0.2695621917217936,7,Lower‑middle performers,0.1147646256127337,71
97,JPN,4,0.5774189015146884,4,Upper‑middle performers,0.8395499305574757,15
98,KAZ,2,-0.0015616287553916,6,Lower‑middle performers,0.0880304266656509,73
99,KEN,8,-0.3830372179709233,8,Lower‑middle performers,-0.435229010721114,179
100,KGZ,8,-0.1872630077031303,8,Lower‑middle performers,-0.387298271024553,168
101,KHM,8,-0.3142671916885779,8,Lower‑middle performers,-0.4175103759307668,174
102,KIR,8,-0.1654457060688952,8,Lower‑middle performers,-0.2810222884070075,148
103,KNA,2,-0.158975279611284,6,Lower‑middle performers,-0.2333771159301789,135
104,KOR,4,0.3962319068684445,4,Upper‑middle performers,0.5536629453255385,35
105,KWT,4,0.4243922132699791,4,Upper‑middle performers,0.5774506403176248,34
106,LAO,8,-0.2774357563133507,8,Lower‑middle performers,-0.4367583481507087,180
107,LBN,10,-0.0829764028044886,11,Lowest‑performing cluster,-0.7908599799846726,209
108,LBR,8,-0.3635550124825055,8,Lower‑middle performers,-0.5073443742035366,190
109,LBY,3,-0.2735406533169559,7,Lower‑middle performers,-0.2592399626726671,142
110,LCA,2,-0.1716763255358785,6,Lower‑middle performers,-0.3391956474233226,161
111,LIE,2,0.0503500809099826,6,Lower‑middle performers,-0.0140921328039822,93
112,LKA,2,-0.3660296827756995,6,Lower‑middle performers,-0.4824663073662265,186
113,LSO,3,-0.6466651985585792,7,Lower‑middle performers,-0.8104310666023621,213
114,LTU,2,0.1886681830318486,6,Lower‑middle performers,0.2463357492181654,55
115,LUX,4,0.7158891343160582,4,Upper‑middle performers,1.1385319569366092,6
116,LVA,2,0.2129104984872639,6,Lower‑middle performers,0.135420059657562,67
117,MAC,0,1.9969787845373723,3,Upper‑middle performers,2.0633652729114944,1
118,MAF,2,-0.0443356121952097,6,Lower‑middle performers,-0.2436999635139077,139
119,MAR,2,-0.0226843608395095,6,Lower‑middle performers,-0.1256523006376793,118
120,MCO,5,1.2413161517557425,2,High performers,1.760646029351804,4
121,MDA,2,-0.2636341551296225,6,Lower‑middle performers,-0.4509196508570801,182
122,MDG,8,-0.5020477574849272,8,Lower‑middle performers,-0.5243428602527342,191
123,MDV,2,0.063163713725944,6,Lower‑middle performers,0.031075311806776,85
124,MEX,2,-0.0287046893749651,6,Lower‑middle performers,0.1782721756066705,63
125,MHL,2,-0.2854683989299433,6,Lower‑middle performers,-0.4610545829406982,183
126,MKD,2,-0.123912496919207,6,Lower‑middle performers,-0.1850267289054994,127
127,MLI,8,-0.3051122690760971,8,Lower‑middle performers,-0.4916782684432879,187
128,MLT,4,0.5403230939746072,4,Upper‑middle performers,0.8670350241403875,13
129,MMR,8,-0.5016982854104653,8,Lower‑middle performers,-0.7071477568609453,203
130,MNE,2,0.1164026742275223,6,Lower‑middle performers,0.0596590396786242,81
131,MNG,2,-0.0789992151466058,6,Lower‑middle performers,-0.0672491229966113,100
132,MNP,2,0.0775222702231507,6,Lower‑middle performers,0.0022491359035969,87
133,MOZ,8,-0.3483308906139712,8,Lower‑middle performers,-0.4304802507285609,176
134,MRT,1,-0.2590344093822971,10,Low performers,-0.2916052437507247,151
135,MUS,2,-0.0329735749995779,6,Lower‑middle performers,-0.0375402958410503,95
136,MWI,8,-0.5467433924777059,8,Lower‑middle performers,-0.664221958503437,200
137,MYS,2,0.2433347571689489,6,Lower‑middle performers,0.3364280185249442,46
138,NAM,3,-0.1137719908669888,7,Lower‑middle performers,-0.2377580586187263,137
139,NCL,2,0.0069547574463066,6,Lower‑middle performers,0.0021044042071278,88
140,NER,1,-0.6210828042385413,10,Low performers,-0.6767391647209964,202
141,NGA,1,-0.5691955023617692,10,Low performers,-0.4984441782682046,188
142,NIC,8,-0.3107166413462147,8,Lower‑middle performers,-0.2713250932360903,145
143,NLD,4,0.6191503169716581,4,Upper‑middle performers,0.8250187060433184,17
144,NOR,4,0.6564038819282353,4,Upper‑middle performers,0.8703039569080654,12
145,NPL,8,-0.5504261783196315,8,Lower‑middle performers,-0.6645387867673791,201
146,NRU,2,-0.0882893680943865,6,Lower‑middle performers,-0.1046447648473969,113
147,NZL,4,0.5635427675670127,4,Upper‑middle performers,0.6619483174028341,27
148,OMN,4,0.5375684196187475,4,Upper‑middle performers,0.5842636689910871,32
149,PAK,8,-0.3211172283665774,8,Lower‑middle performers,-0.37200180440956,165
150,PAN,2,0.1212758888270273,6,Lower‑middle performers,0.1932019526610279,60
151,PER,2,-0.1123281289720437,6,Lower‑middle performers,-0.0406156626495928,96
152,PHL,8,-0.0990939744801602,8,Lower‑middle performers,-0.1149469464593259,117
153,PLW,2,-0.0266204332114452,6,Lower‑middle performers,-0.0778249508857567,105
154,PNG,8,-0.5104600236748552,8,Lower‑middle performers,-0.5963977605831483,196
155,POL,2,0.2317265098634582,6,Lower‑middle performers,0.13298238546411,69
156,PRI,2,0.1281932232035937,6,Lower‑middle performers,0.2184017313492395,57
157,PRK,2,-0.1707429046565233,6,Lower‑middle performers,-0.2462094841790775,140
158,PRT,4,0.3231525395040496,4,Upper‑middle performers,0.393138848199738,44
159,PRY,2,-0.1751991182314845,6,Lower‑middle performers,-0.1437760324441659,121
160,PSE,8,-0.3587950111845686,8,Lower‑middle performers,-0.3952092089222579,170
161,PYF,2,0.0163320934632023,6,Lower‑middle performers,-0.0133316403871743,92
162,QAT,4,0.6116447196170377,4,Upper‑middle performers,0.9483076064210022,7
163,ROU,2,0.0389585322446865,6,Lower‑middle performers,0.0450904737372015,83
164,RUS,2,0.2293627769383257,6,Lower‑middle performers,0.1305763079487999,70
165,RWA,8,-0.1526934403902924,8,Lower‑middle performers,-0.2975695379194615,153
166,SAU,4,0.5749853293721032,4,Upper‑middle performers,0.5441431953939695,36
167,SDN,10,-1.224115782306335,11,Lowest‑performing cluster,-1.4607551239669387,216
168,SEN,1,-0.2078581440619007,10,Low performers,-0.2358755454604001,136
169,SGP,4,1.327277147827984,4,Upper‑middle performers,1.9511414447296207,3
170,SLB,8,-0.2743915412135129,8,Lower‑middle performers,-0.4276432513083535,175
171,SLE,1,-0.5771105756469105,10,Low performers,-0.6138118742272027,197
172,SLV,2,-0.0671906637165601,6,Lower‑middle performers,-0.0713015499241409,102
173,SMR,2,0.3920497673755869,6,Lower‑middle performers,0.4457066126520095,40
174,SOM,1,-0.8356851817384094,10,Low performers,-0.7799812320248102,207
175,SRB,2,-0.0188544820546601,6,Lower‑middle performers,-0.1340301884173108,119
176,SSD,8,0.3865127095670875,8,Lower‑middle performers,-0.3673588412071809,164
177,STP,8,-0.195257575537958,8,Lower‑middle performers,-0.2798165741199023,147
178,SUR,2,-0.1551019862328436,6,Lower‑middle performers,-0.2305848439398068,134
179,SVK,2,0.0555039334244003,6,Lower‑middle performers,0.019334371040639,86
180,SVN,4,0.2732481404899196,4,Upper‑middle performers,0.3063273913692756,50
181,SWE,4,0.5319579223260056,4,Upper‑middle performers,0.6475591225294689,29
182,SWZ,3,-0.5697999710942133,7,Lower‑middle performers,-0.7166197891960228,204
183,SXM,2,0.2581342662094719,6,Lower‑middle performers,0.4240204257955239,43
184,SYC,2,0.2117034087464317,6,Lower‑middle performers,0.0866007407217878,74
185,SYR,3,-0.2274723915162445,7,Lower‑middle performers,-0.1657347450850314,126
186,TCA,2,0.0951956385044017,6,Lower‑middle performers,0.1339878937415544,68
187,TCD,1,-0.7688463832532474,10,Low performers,-0.789274351841739,208
188,TGO,8,-0.1630913473086516,8,Lower‑middle performers,-0.3956389249199849,172
189,THA,2,-0.0707972968808055,6,Lower‑middle performers,-0.0483598542543817,98
190,TJK,8,-0.3536815260548732,8,Lower‑middle performers,-0.41316913548753,173
191,TKM,8,-0.2790268215186379,8,Lower‑middle performers,-0.2769297583633358,146
192,TLS,8,-0.7451371807401159,8,Lower‑middle performers,-0.8310667133525537,214
193,TON,2,-0.2060540231528308,6,Lower‑middle performers,-0.3807012872166353,167
194,TTO,2,-0.1195986610711037,6,Lower‑middle performers,-0.1105793092782322,116
195,TUN,3,-0.1551442010675995,7,Lower‑middle performers,-0.2088980824038755,132
196,TUR,2,0.0039519000185549,6,Lower‑middle performers,0.0429548282329736,84
197,TUV,2,-0.1991434439063741,6,Lower‑middle performers,-0.3910263077542127,169
198,TWN,2,0.1138587830646688,6,Lower‑middle performers,0.0006685990477623,89
199,TZA,8,-0.2447375194683698,8,Lower‑middle performers,-0.2887778062719317,150
200,UGA,8,-0.3309245947676127,8,Lower‑middle performers,-0.3954287381170475,171
201,UKR,7,1.3288297268882263,1,Top‑performing cluster,-0.7677467807263927,206
202,URY,4,0.3905225742825096,4,Upper‑middle performers,0.3130410254240189,49
203,USA,6,0.6990095866598406,5,Upper‑middle performers,2.000687365092797,2
204,UZB,8,-0.0825290949124891,8,Lower‑middle performers,-0.1442643314140724,122
205,VCT,3,-0.0210070276221319,7,Lower‑middle performers,-0.2000051262294666,130
206,VEN,9,-0.4286986384130779,9,Low performers,0.3148560938633409,48
207,VGB,2,-0.0431300274090562,6,Lower‑middle performers,-0.0678863088421437,101
208,VIR,2,0.1729955990105033,6,Lower‑middle performers,0.1874254149395137,61
209,VNM,2,-0.0213236267005284,6,Lower‑middle performers,-0.084268963357985,108
210,VUT,8,-0.2676622788326271,8,Lower‑middle performers,-0.4338728394958289,178
211,WSM,8,-0.0947449117270484,8,Lower‑middle performers,-0.296765728454999,152
212,YEM,3,-0.5903477427317174,7,Lower‑middle performers,-0.542215791166398,193
213,ZAF,3,-0.3939600911510579,7,Lower‑middle performers,-0.3312504085547124,158
214,ZMB,8,-0.2440304353171096,8,Lower‑middle performers,-0.3325597427149261,160
215,ZWE,8,-0.6972439352451364,8,Lower‑middle performers,-0.917555359760934,215
