iso3,gdp_per_capita_ppp,gdp_total_usd,life_expectancy,military_expenditure_pct_gdp,population_density,population_growth_pct,real_gdp_growth_pct,total_population,unemployment_rate,urbanization_rate,Corruption_Perception_Index_2024_iso3,inflation_pct_wb,literacy_rate_unesco,military_expenditure_constusd,wgi_gov_effectiveness,latitude,longitude,cluster,composite_score,cluster_rank,cluster_desc,composite_score_np,country_rank_np
GIB,19828.9248461199,44026363258.1748,83.553,1.56832126015003,92.8018379896001,2.26613272520816,2.94478583082221,38471.0,5.166,100.0,40.0,3.3233806708656,92.1500015258789,49331897000.0,-0.0595627073198557,,,2,0.2400633356102169,6,Lower‑middle performers,0.3338986764604548,47
GIN,4383.15219659423,22199409741.2578,60.74,2.12575054080202,57.1998087253785,2.46199049961035,6.74493444630886,14405468.0,5.23,38.085,28.0,8.12313914948596,45.3300018310547,4356060000000.0,-0.907938599586487,,,1,-0.5254459071779783,10,Low performers,-0.5795725525273476,194
GMB,3254.37457704257,2396111021.64149,65.86,0.584305835814994,260.520750988142,2.30124049704572,4.79750895186164,2697845.0,6.496,64.472,38.0,16.9742129632327,58.6699981689453,852351000.0,-0.590593457221985,,,1,-0.348824088978066,10,Low performers,-0.3323712434987529,159
GNB,2862.07122513845,2048348108.35852,64.085,1.45545277154688,74.8765647226174,2.24529187264064,5.19926829741253,2153339.0,2.622,45.466,21.0,9.39383877456591,53.9000015258789,15341600000.0,-1.43258428573608,,,1,-0.5657561016074858,10,Low performers,-0.5846311754197826,195
GNQ,17411.5002343839,12337550583.754,63.707,1.59021698232115,64.297504456328,2.41057232825781,-5.08930872071532,1847549.0,7.823,74.448,13.0,4.78671704710803,92.1500015258789,98381000000.0,-1.32034909725189,,,8,-0.5562452206084038,8,Lower‑middle performers,-0.4719138527859444,185
GRC,41181.9912164326,243498333237.802,81.5365853658537,3.23440755796675,80.968828549263,-0.300290930163656,2.3321238825698,10405588.0,10.133,80.673,49.0,2.74149045788606,92.1500015258789,7154700000.0,0.148003026843071,,,2,0.2309271875325761,6,Lower‑middle performers,0.1817237106205465,62
GRD,18807.9447446443,1316733333.33333,75.205,1.56832126015003,343.861764705882,0.143593450145476,3.56612861773655,117081.0,5.166,37.059,56.0,2.69612269814564,92.1500015258789,49331897000.0,-0.0060560517013073,,,2,-0.0391013413747698,6,Lower‑middle performers,-0.1963982587637432,129
GRL,19828.9248461199,44026363258.1748,71.549756097561,1.56832126015003,0.138046047021562,0.359389425458904,2.94478583082221,56865.0,5.166,87.94,40.0,3.3233806708656,92.1500015258789,49331897000.0,0.763896942138672,,,2,0.0861633730088112,6,Lower‑middle performers,0.0762298786161455,77
GTM,13750.28790648,104450210572.012,72.602,0.411176407815766,166.553536767451,1.53986971917384,3.52679214166824,18124838.0,2.219,53.098,25.0,2.86919482222022,83.0311737060547,3307100000.0,-0.897167265415192,,,8,-0.3101729642221321,8,Lower‑middle performers,-0.2580953149045583,141
GUM,19828.9248461199,44026363258.1748,77.209,1.56832126015003,305.888888888889,0.799555642468131,2.94478583082221,166506.0,5.586,95.166,40.0,3.3233806708656,92.1500015258789,49331897000.0,0.654167771339417,,,2,0.1914993143686454,6,Lower‑middle performers,0.2299561679970138,56
GUY,54732.1440663013,17159509565.4676,70.18,0.586516734323403,4.17392430784862,0.57233513230005,33.8026170921817,826353.0,10.165,27.162,39.0,2.90395226446373,90.0299987792969,20228300000.0,-0.294486999511719,,,0,0.3345266793700343,3,Upper‑middle performers,0.256636793357219,53
HKG,71548.9642046156,380812234827.832,85.2473170731707,1.56832126015003,92.8018379896001,2.55352466697343,3.27652625631858,7536100.0,2.793,100.0,74.0,1.72972119105914,92.1500015258789,49331897000.0,1.55483567714691,,,4,0.7243769496838194,4,Upper‑middle performers,0.9340503564545604,9
HND,7178.80729487996,34400509852.0436,72.884,1.56610457514466,93.5192778621861,1.71477388415816,3.58260362632656,10644851.0,6.061,60.212,22.0,4.60621098127107,92.1500015258789,13312900000.0,-0.795222759246826,,,8,-0.2436188292932938,8,Lower‑middle performers,-0.2631612905590031,143
HRV,45602.960114716,84393795502.4421,78.4731707317073,1.77989219884811,68.8999463902788,0.104856226330186,3.30254488086325,3859686.0,5.236,58.575,47.0,7.9412817758683,99.4499969482422,1332000000.0,0.712653696537018,,,2,0.1666284099021819,6,Lower‑middle performers,0.1448783362593602,66
HTI,3281.21232071513,19850829757.5418,64.936,0.0540928489525686,417.402249637155,1.15633263604117,-1.86388420254838,11637398.0,15.058,59.656,16.0,36.8135162780854,92.1500015258789,1662302500.0,-2.22533392906189,,,3,-0.7866682104604634,7,Lower‑middle performers,-0.8075532057030422,212
HUN,45021.3009970981,212388906458.724,76.7707317073171,2.12784318809435,105.680221345606,-0.542624252156938,-0.907685956140242,9592186.0,4.434,72.864,41.0,3.70370370370369,99.0999984741211,1538908000000.0,0.372758895158768,,,2,0.0686303911141333,6,Lower‑middle performers,0.0710896167465774,79
IDN,15415.6057934697,1371171152331.16,71.146,0.677541069885981,147.330175215419,0.842666137328498,5.04810577067288,281190067.0,3.3,58.572,37.0,3.67013142377007,92.1500015258789,144267000000000.0,0.58032637834549,,,2,0.0160594633236215,6,Lower‑middle performers,0.1561455777384462,65
IMN,19828.9248461199,44026363258.1748,80.999,1.56832126015003,147.6,0.0392163858214135,2.94478583082221,84165.0,5.166,53.482,40.0,3.3233806708656,92.1500015258789,49331897000.0,-0.0595627073198557,,,2,-0.015463472668599,6,Lower‑middle performers,-0.0823059024591829,107
IND,10166.2434105835,3567551674623.01,72.003,2.44305076476938,479.425536881262,0.883289539766135,8.1529363109041,1438069596.0,4.202,36.364,38.0,4.95303550973656,77.0,6900585000000.0,0.47511014342308,,,6,0.2716089447351153,5,Upper‑middle performers,0.8039104844782252,19
IRL,124900.938635241,551394889339.778,82.8609756097561,0.216857882649718,74.9847583103498,2.70991347020317,-5.53000736095537,5307600.0,4.369,64.466,77.0,2.11344999577317,92.1500015258789,1174770000.0,1.59114551544189,,,4,0.4224408405452984,4,Upper‑middle performers,0.8367930045232757,16
IRN,17659.8739291119,404625655204.619,77.654,2.06140369835077,55.1767309707242,1.20408185634218,5.04489051061807,90608707.0,9.192,77.257,40.0,44.5791857572797,88.9599990844727,2930679054500000.0,-1.02239692211151,,,2,-0.0421082977854619,6,Lower‑middle performers,-0.1105258298437829,115
IRQ,14107.2979268389,250842782139.464,72.324,2.07316277530662,101.515108447278,2.25148890849618,-2.93555773971221,45074049.0,15.524,71.599,26.0,4.35835351089586,92.1500015258789,6957075000000.0,-1.38960635662079,,,3,-0.3801035273277067,7,Lower‑middle performers,-0.3311347883253935,157
ISL,76356.8105649868,31325116556.3807,82.6073170731707,1.56832126015003,3.78858474660319,2.92687965279829,5.03717943960838,393349.0,3.107,94.042,77.0,5.85683849970066,92.1500015258789,0.0,1.55512094497681,,,4,0.7218685092150267,4,Upper‑middle performers,0.8995700132892789,10
ISR,54057.0484059067,513611100815.691,83.1951219512195,5.31741153367738,92.8018379896001,2.06177924891639,2.42300691049012,9756600.0,3.15,92.854,64.0,3.07052614744924,92.1500015258789,101428320000.0,1.1453697681427,,,4,0.6761086034595986,4,Upper‑middle performers,0.6406283456327788,31
ITA,57801.3662624471,2300941152991.81,83.7,1.60578289334057,199.559268903016,-0.0342216578672275,0.69763299419678,58993475.0,6.778,71.973,54.0,0.982373023061417,92.1500015258789,32885714000.0,0.611036896705627,,,4,0.2712087633945305,4,Upper‑middle performers,0.4581074976383623,39
JAM,11421.7535570054,19423355409.2316,71.479,1.22435313075752,262.155493998153,0.0226098931571573,2.20006147154612,2839786.0,4.885,57.378,44.0,5.41194447981659,92.1500015258789,35512050000.0,0.407290458679199,,,2,-0.0910099850032762,6,Lower‑middle performers,-0.1885296210332302,128
JOR,10391.0136135688,50967475352.1127,77.814,4.90537849518021,126.768283893056,1.61225050235636,2.67827153754409,11439213.0,17.996,92.02,49.0,2.08486986327134,95.0,1739669763.16213,0.386213511228561,,,3,0.2695621917217936,7,Lower‑middle performers,0.1147646256127337,71
JPN,49793.9358226161,4204494802431.55,84.0412195121951,1.19606991540042,343.278433470508,-0.487370782049143,1.67901952310368,124516650.0,2.563,92.043,71.0,2.73853681635241,92.1500015258789,7033637500000.0,1.63126504421234,,,4,0.5774189015146884,4,Upper‑middle performers,0.8395499305574757,15
KAZ,38515.1836009977,262641892078.524,74.402,0.480059037069259,7.42105011667963,1.46415151694869,5.09999999973641,20330104.0,4.794,58.179,40.0,4.85655589318192,92.1500015258789,564260000000.0,0.146814674139023,,,2,-0.0015616287553916,6,Lower‑middle performers,0.0880304266656509,73
KEN,6307.23249419297,108038588970.595,63.646,0.905816835053688,95.3235776786028,1.98296028478422,5.55587301319866,55339003.0,5.434,29.52,32.0,4.48978854243448,82.879997253418,138575500000.0,-0.303605198860168,,,8,-0.3830372179709233,8,Lower‑middle performers,-0.435229010721114,179
KGZ,7106.49114289303,13987627908.8381,72.2487804878049,3.6219080711344,36.3671506777894,1.76957754134087,6.15139183716032,7099750.0,3.289,37.801,25.0,10.7532770416742,92.1500015258789,40764933333.3333,-0.890727877616882,,,8,-0.1872630077031303,8,Lower‑middle performers,-0.387298271024553,168
KHM,7425.51179063119,42335646895.7984,70.668,2.08968280637576,97.4491502379334,1.28320677599476,4.96006658918908,17423880.0,0.27,25.57,21.0,2.12746796594194,83.7799987792969,2745575000000.0,-0.305874288082123,,,8,-0.3142671916885779,8,Lower‑middle performers,-0.4175103759307668,174
KIR,3546.91818832629,279208903.337644,66.473,1.56832126015003,161.072839506173,1.56733842415292,4.12459054312031,132530.0,5.166,57.762,40.0,9.28307374517721,92.1500015258789,49331897000.0,-0.096573106944561,,,8,-0.1654457060688952,8,Lower‑middle performers,-0.2810222884070075,148
KNA,33749.700420686,1055499777.77778,72.145,1.56832126015003,179.65,0.104849849656036,2.2849480914594,46758.0,5.166,31.096,40.0,3.55711230848243,92.1500015258789,49331897000.0,0.380410820245743,,,2,-0.158975279611284,6,Lower‑middle performers,-0.2333771159301789,135
KOR,52203.9685660494,1712792854202.37,83.4292682926829,2.81204562667304,529.43205942623,0.077477253324535,1.35673324311098,51712619.0,2.604,81.456,40.0,2.32174328643542,92.1500015258789,62628200000000.0,1.40480732917786,,,4,0.3962319068684445,4,Upper‑middle performers,0.5536629453255385,35
KWT,51561.3638127917,163704878875.85,83.1878048780488,4.89572861288627,257.555723905724,5.58813678140227,-3.64042590261035,4853420.0,2.144,100.0,46.0,2.89855072463762,92.1500015258789,2383408250.0,0.0075402706861496,,,4,0.4243922132699791,4,Upper‑middle performers,0.5774506403176248,34
LAO,9291.78859001131,15843155731.2552,68.964,1.56832126015003,32.7513301559792,1.39237667233214,3.74568140158232,7664993.0,1.218,38.247,40.0,23.1305695942588,87.5199966430664,49331897000.0,-0.6432785987854,,,8,-0.2774357563133507,8,Lower‑middle performers,-0.4367583481507087,180
LBN,19828.9248461199,44026363258.1748,77.817,8.91317581679359,561.533626588465,0.503630953855672,2.94478583082221,5773493.0,5.166,89.432,22.0,221.341644023365,92.1500015258789,20838300000000.0,-1.58038187026978,,,10,-0.0829764028044886,11,Lowest‑performing cluster,-0.7908599799846726,209
LBR,1794.53340863361,4240000000.0,62.163,2.29838717994242,55.7858596345515,2.20390696065654,4.68375688761311,5493031.0,2.882,53.567,27.0,10.0944535665552,92.1500015258789,37153000.0,-1.35536432266235,,,8,-0.3635550124825055,8,Lower‑middle performers,-0.5073443742035366,190
LBY,13848.7950025505,45096462972.4014,69.339,1.56832126015003,4.10550768950976,1.12674309223491,10.1558181770326,7305659.0,18.615,81.606,13.0,2.12615766885025,92.1500015258789,49331897000.0,-1.63588905334473,,,3,-0.2735406533169559,7,Lower‑middle performers,-0.2592399626726671,142
LCA,25974.1960274448,2430148148.14815,72.697,1.56832126015003,293.083606557377,0.281512532799571,2.21007265992306,179285.0,10.928,19.172,59.0,4.07060821926204,92.1500015258789,49331897000.0,0.0738346204161644,,,2,-0.1716763255358785,6,Lower‑middle performers,-0.3391956474233226,161
LIE,19828.9248461199,44026363258.1748,84.8414634146342,1.56832126015003,246.83125,0.899896422348841,2.94478583082221,39850.0,5.166,14.617,40.0,3.3233806708656,92.1500015258789,49331897000.0,1.62781953811646,,,2,0.0503500809099826,6,Lower‑middle performers,-0.0140921328039822,93
LKA,14460.7414188157,84356863743.6335,77.483,1.64003079587098,358.567733591982,-0.651320770103285,-2.29801056186895,22037000.0,4.996,19.211,32.0,-0.42936004906973,92.0,380981000000.0,-0.25227889418602,,,2,-0.3660296827756995,6,Lower‑middle performers,-0.4824663073662265,186
LSO,2880.96631005117,2117962450.79469,57.375,1.53626292759206,75.3000658761528,1.10328678263994,1.82662525852363,2311472.0,16.147,30.415,37.0,6.10544624245032,82.0100021362305,626034375.0,-0.953606307506561,,,3,-0.6466651985585792,7,Lower‑middle performers,-0.8104310666023621,213
LTU,50914.8638146666,79789877416.1681,76.9878048780488,2.71567834515769,45.2309596830873,1.40084461829591,0.34226255222913,2871585.0,7.504,68.694,40.0,0.715735835228723,99.8300018310547,2000000000.0,1.05012118816376,,,2,0.1886681830318486,6,Lower‑middle performers,0.2463357492181654,55
LUX,139466.401466696,85755006123.5976,83.3585365853659,0.7490545294635,253.685433061691,2.02002574712319,-1.09572361576994,666430.0,5.935,92.078,81.0,2.05113269954859,92.1500015258789,613206000.0,1.91421329975128,,,4,0.7158891343160582,4,Upper‑middle performers,1.1385319569366092,6
LVA,41491.5106686408,42247850064.5125,75.6780487804878,2.26754267524368,30.2005945685361,-0.103172153311714,1.70679524969924,1877445.0,6.72,68.671,59.0,1.26579885828729,99.8899993896484,967519000.0,0.696560978889465,,,2,0.2129104984872639,6,Lower‑middle performers,0.135420059657562,67
MAC,116491.070017441,45803067940.4072,83.1804878048781,1.56832126015003,92.8018379896001,0.221222713921319,75.0613769262435,678800.0,2.437,100.0,40.0,0.476384495788075,97.1100006103516,49331897000.0,1.08997046947479,,,0,1.9969787845373723,3,Upper‑middle performers,2.0633652729114944,1
MAF,19828.9248461199,44026363258.1748,80.224,1.56832126015003,577.4,-4.80716831631216,2.94478583082221,27515.0,5.166,64.469,40.0,3.3233806708656,92.1500015258789,49331897000.0,-0.0595627073198557,,,2,-0.0443356121952097,6,Lower‑middle performers,-0.2436999635139077,139
MAR,9842.888671875,144417103249.646,75.313,3.63868518644989,83.6411920233027,1.02195181223548,3.40334130078834,37712505.0,8.943,65.121,37.0,0.985256592004507,77.3499984741211,52573100000.0,-0.0359151102602482,,,2,-0.0226843608395095,6,Lower‑middle performers,-0.1256523006376793,118
MCO,19828.9248461199,9995350547.12166,86.372,1.56832126015003,18680.9021113244,0.064195567574974,5.04338259195359,38956.0,5.166,100.0,40.0,3.3233806708656,92.1500015258789,49331897000.0,2.02295255661011,,,5,1.2413161517557425,2,High performers,1.760646029351804,4
MDA,17596.8834167667,16539436547.295,71.198,0.546678815870651,88.0236014898876,-2.84274212689094,0.78324270969388,2457783.0,1.434,43.373,43.0,4.67773516007048,99.5999984741211,1697200000.0,-0.164951995015144,,,2,-0.2636341551296225,6,Lower‑middle performers,-0.4509196508570801,182
MDG,1823.81732941305,15790113246.7478,63.632,0.662961133220886,52.3156772086628,2.46201530433165,3.80000000009488,31195932.0,3.012,40.556,26.0,9.87432675044888,77.4800033569336,453500000000.0,-1.02277612686157,,,8,-0.5020477574849272,8,Lower‑middle performers,-0.5243428602527342,191
MDV,24735.0754169658,6590894301.9579,81.041,1.56832126015003,1747.02,0.359585188904548,4.72639189000989,525994.0,4.636,41.971,38.0,1.39979779674928,97.8600006103516,49331897000.0,-0.127973482012749,,,2,0.063163713725944,6,Lower‑middle performers,0.031075311806776,85
MEX,24789.6755981683,1789114434843.46,75.069,0.656934513100098,66.1607124668844,0.872178517508623,3.19998116598492,129739759.0,2.711,81.582,26.0,4.72225588452932,92.1500015258789,210365200000.0,-0.198361441493034,,,2,-0.0287046893749651,6,Lower‑middle performers,0.1782721756066705,63
MHL,7532.17477307826,259300000.0,66.945,1.56832126015003,222.65,-3.16867227675357,-3.93487109905021,38827.0,5.166,78.868,40.0,3.3233806708656,92.1500015258789,49331897000.0,0.069975346326828,,,2,-0.2854683989299433,6,Lower‑middle performers,-0.4610545829406982,183
MKD,24390.4873543927,15763621848.115,75.3160975609756,1.69895545621264,72.6293417922284,-0.212923714310977,2.07274977880975,1827816.0,13.417,59.479,40.0,3.48974086026947,92.1500015258789,15200000000.0,-0.0513173453509808,,,2,-0.123912496919207,6,Lower‑middle performers,-0.1850267289054994,127
MLI,2657.71298407985,20661794596.0873,60.439,3.82768546750975,18.9090551471492,2.97400537620334,4.65677599093294,23769127.0,3.06,46.189,27.0,3.20639864099652,92.1500015258789,476318000000.0,-1.13859808444977,,,8,-0.3051122690760971,8,Lower‑middle performers,-0.4916782684432879,187
MLT,63419.8236994542,22328640241.5553,83.5073170731707,0.558644018130875,1660.971875,3.91764986035828,7.49851245937869,552747.0,2.703,94.941,46.0,5.09396758978883,94.9400024414062,104257000.0,0.397335052490234,,,4,0.5403230939746072,4,Upper‑middle performers,0.8670350241403875,13
MMR,5953.35735165887,66757619000.0,66.889,3.7885823650653,82.3644215300228,0.698879396261223,0.958446625192025,54133798.0,3.032,32.112,16.0,3.3233806708656,92.1500015258789,5235000000000.0,-1.75280201435089,,,8,-0.5016982854104653,8,Lower‑middle performers,-0.7071477568609453,203
MNE,30966.673744191,7530593375.22034,77.5878048780488,1.63424966016394,45.8894423791822,-0.167992320943883,6.33769754243548,616177.0,14.1,68.502,46.0,3.33675009282281,98.9800033569336,106000000.0,0.247063115239143,,,2,0.1164026742275223,6,Lower‑middle performers,0.0596590396786242,81
MNG,18004.8512058355,20325121393.9074,72.1224390243902,0.60144199287179,2.20464400171549,1.3708886685104,7.4221127615025,3481145.0,5.424,69.089,33.0,6.80284899332961,92.1500015258789,387788500000.0,-0.47153577208519,,,2,-0.0789992151466058,6,Lower‑middle performers,-0.0672491229966113,100
MNP,19828.9248461199,44026363258.1748,78.808,1.56832126015003,100.169565217391,-2.05003835843766,2.94478583082221,45143.0,5.166,92.076,40.0,3.3233806708656,92.1500015258789,49331897000.0,-0.0595627073198557,,,2,0.0775222702231507,6,Lower‑middle performers,0.0022491359035969,87
MOZ,1677.68102292349,20954220983.5473,63.611,1.73193242255364,41.5273099519316,2.95358093047219,5.43685912188634,33635160.0,3.527,38.753,25.0,7.12697482131851,92.1500015258789,24024666666.6667,-0.716628909111023,,,8,-0.3483308906139712,8,Lower‑middle performers,-0.4304802507285609,176
MRT,6946.19393340541,10651709411.4594,68.484,2.54863177213623,4.73041331134181,2.96653079197429,6.50718719858594,5022441.0,10.373,57.699,30.0,4.95305034506872,66.9599990844727,10069000000.0,-0.763598620891571,,,1,-0.2590344093822971,10,Low performers,-0.2916052437507247,151
MUS,29511.2274099553,14644524819.0054,73.4121951219512,0.152776819903266,632.209814722083,-0.117452949112512,6.95828740328457,1261041.0,5.476,40.867,40.0,4.10263226568006,92.1500015258789,1019000000.0,0.710137605667114,,,2,-0.0329735749995779,6,Lower‑middle performers,-0.0375402958410503,95
MWI,1829.50768925379,12712150082.0792,67.353,1.01087787932399,218.166397963513,2.57135708610945,1.89245798756383,21104482.0,5.045,18.28,40.0,32.1796504225025,68.0800018310547,146989750000.0,-0.859506547451019,,,8,-0.5467433924777059,8,Lower‑middle performers,-0.664221958503437,200
MYS,36416.5401853099,399705169318.477,76.657,0.929671716200106,105.601865773855,1.23402869169549,3.55548715410509,35126298.0,3.826,78.716,50.0,1.834100204499,96.0,17746200000.0,0.875369668006897,,,2,0.2433347571689489,6,Lower‑middle performers,0.3364280185249442,46
NAM,11215.5468409261,12351025066.9131,67.385,2.73954354378882,3.50989566252475,2.50947899094054,4.159985754998,2963095.0,19.148,54.886,49.0,4.23903922877036,92.25,6236475000.0,0.0308966562151909,,,3,-0.1137719908669888,7,Lower‑middle performers,-0.2377580586187263,137
NCL,19828.9248461199,44026363258.1748,78.766,1.56832126015003,15.7069474835886,0.952185123510063,2.94478583082221,289870.0,11.15,72.719,40.0,3.3233806708656,92.1500015258789,49331897000.0,-0.0595627073198557,,,2,0.0069547574463066,6,Lower‑middle performers,0.0021044042071278,88
NER,1890.50518592089,16819170420.5653,61.183,2.07013590428489,19.9826107207705,3.29489175812772,2.49999999999999,26159867.0,0.355,17.054,34.0,9.07151997725013,38.0999984741211,201331000000.0,-0.640915930271149,,,1,-0.6210828042385413,10,Low performers,-0.6767391647209964,202
NGA,6207.42137845063,363846332834.618,54.462,0.807331105535844,245.013445765671,2.09838916935738,2.86021499108364,227882945.0,2.989,54.283,26.0,24.6595502031139,63.1555404663086,1975400000000.0,-0.847906708717346,,,1,-0.5691955023617692,10,Low performers,-0.4984441782682046,188
