iso3,gdp_per_capita_ppp,gdp_total_usd,life_expectancy,military_expenditure_pct_gdp,population_density,population_growth_pct,real_gdp_growth_pct,total_population,unemployment_rate,urbanization_rate,Corruption_Perception_Index_2024_iso3,inflation_pct_wb,literacy_rate_unesco,military_expenditure_constusd,wgi_gov_effectiveness,latitude,longitude,cluster,composite_score,cluster_rank,cluster_desc,composite_score_np,country_rank_np
NIC,8309.3399128364,17829218219.3591,74.947,0.545988464666081,55.9303141100216,1.37167812196347,4.56922317096145,6823613.0,4.574,59.849,14.0,4.62473841057141,92.1500015258789,3450000000.0,-1.08494555950165,,,8,-0.3107166413462147,8,Lower‑middle performers,-0.2713250932360903,145
NLD,78305.2888358968,1154361305398.06,81.9146341463415,1.53256247074407,525.719691119691,0.990139686700227,0.0745607216494903,17877117.0,3.599,93.179,78.0,3.34754304219953,92.1500015258789,15388000000.0,1.62553191184998,,,4,0.6191503169716581,4,Upper‑middle performers,0.8250187060433184,17
NOR,100928.354559088,485310823603.662,83.1121951219512,1.60728115834895,14.9809948664452,1.13818460655469,0.479647246011822,5519594.0,3.97,83.995,81.0,3.14530134431073,92.1500015258789,91586000000.0,1.79993534088135,,,4,0.6564038819282353,4,Upper‑middle performers,0.8703039569080654,12
NPL,5393.62090216188,40908073366.8455,70.354,1.07668555382218,207.292891524241,-0.0700958873206174,1.95254463264347,29694614.0,10.706,21.903,34.0,7.11475951738199,71.1500015258789,55285000000.0,-0.807803750038147,,,8,-0.5504261783196315,8,Lower‑middle performers,-0.6645387867673791,201
NRU,13831.8119737926,154170289.321861,62.109,1.56832126015003,590.05,0.625107627709329,0.590699675931191,11875.0,5.166,100.0,40.0,3.3233806708656,92.1500015258789,49331897000.0,-0.0678080692887306,,,2,-0.0882893680943865,6,Lower‑middle performers,-0.1046447648473969,113
NZL,53440.1310147173,252175506110.168,83.0048780487805,1.21763772932874,19.4341270745509,2.04836808947608,0.733302171674978,5223100.0,4.869,86.985,83.0,2.92279782301957,92.1500015258789,4941611500.0,1.5299768447876,,,4,0.5635427675670127,4,Upper‑middle performers,0.6619483174028341,27
OMN,42519.7049918962,108810923276.983,80.031,5.40426635123803,15.2834442649435,6.52704988451128,1.3104401130721,5049269.0,3.161,88.4,55.0,0.950782997762827,97.0,2250000000.0,0.274613231420517,,,4,0.5375684196187475,4,Upper‑middle performers,0.5842636689910871,32
PAK,6036.65076923802,337912301397.727,67.649,2.80148810180165,316.133077781237,1.54880458608849,-0.0396925228069165,247504495.0,5.472,38.04,27.0,12.6325318530452,92.1500015258789,2383496000000.0,-0.577790379524231,,,8,-0.3211172283665774,8,Lower‑middle performers,-0.37200180440956,165
PAN,39803.3189532895,83318176900.0,79.594,1.56832126015003,59.3255998921542,1.30902688797168,7.39930155626219,4458759.0,6.518,69.512,33.0,0.685197879812108,92.1500015258789,0.0,-0.209720730781555,,,2,0.1212758888270273,6,Lower‑middle performers,0.1932019526610279,60
PER,16974.2420029886,267603248655.253,77.74,1.12118291334721,26.1526859375,1.09975320783678,-0.55018230632048,33845617.0,4.828,78.922,31.0,2.00770739412712,92.1500015258789,11229568446.2389,-0.491872787475586,,,2,-0.1123281289720437,6,Lower‑middle performers,-0.0406156626495928,96
PHL,10988.6300412045,437146372729.942,69.833,1.24949555025566,382.21262367106,0.810000998681961,5.54585117087767,114891199.0,2.153,48.287,33.0,3.21260487006347,92.1500015258789,303255500000.0,0.154091909527779,,,8,-0.0990939744801602,8,Lower‑middle performers,-0.1149469464593259,117
PLW,17531.6984188274,281849062.5,69.269,1.56832126015003,38.6065217391304,-0.180352864081089,1.87706979817723,17727.0,5.166,82.408,40.0,2.23172772921704,92.1500015258789,49331897000.0,0.442303985357285,,,2,-0.0266204332114452,6,Lower‑middle performers,-0.0778249508857567,105
PNG,4632.97979376141,30729242919.4411,66.134,0.313337015687892,22.5305149494325,1.81103162496893,3.03570475499642,10389635.0,2.741,13.723,31.0,0.602403921107917,92.1500015258789,348480000.0,-0.802389979362488,,,8,-0.5104600236748552,8,Lower‑middle performers,-0.5963977605831483,196
POL,46570.4702655552,809200697797.088,78.5073170731707,3.83272853898223,120.297131562612,-0.365658526875775,0.138832754787188,36687353.0,2.472,60.218,53.0,3.7842600751287,99.8000030517578,133634000000.0,0.421437799930573,,,2,0.2317265098634582,6,Lower‑middle performers,0.13298238546411,69
PRI,47717.5129705699,117902300000.0,81.69,1.56832126015003,363.034160090192,-0.448878435008411,0.563519426800866,3205691.0,5.472,93.634,40.0,3.3233806708656,92.4000015258789,49331897000.0,-0.389062345027924,,,2,0.1281932232035937,6,Lower‑middle performers,0.2184017313492395,57
PRK,19828.9248461199,44026363258.1748,73.642,1.56832126015003,218.659953492235,0.338821174570736,2.94478583082221,26418204.0,2.859,63.203,40.0,3.3233806708656,92.1500015258789,49331897000.0,-1.48409974575043,,,2,-0.1707429046565233,6,Lower‑middle performers,-0.2462094841790775,140
PRT,47331.0982975007,289114289663.542,82.2804878048781,1.51929712406409,113.904957775507,1.36912985956796,2.52628110806764,10578174.0,6.384,67.906,57.0,2.41613187791884,96.7799987792969,3909000000.0,0.987550020217896,,,4,0.3231525395040496,4,Upper‑middle performers,0.393138848199738,44
PRY,17516.798469519,42956263543.9482,73.844,0.906254792632729,17.0713596633508,1.23021616038983,4.71412407945468,6844146.0,6.093,63.149,24.0,3.83540271728533,92.1500015258789,2897906000000.0,-0.462065368890762,,,2,-0.1751991182314845,6,Lower‑middle performers,-0.1437760324441659,121
PSE,5896.71082944838,17420800000.0,65.17,1.56832126015003,92.8018379896001,2.39326476511584,-5.41093700031979,5165775.0,5.166,77.582,40.0,5.87110177678988,98.0,49331897000.0,-1.20955741405487,,,8,-0.3587950111845686,8,Lower‑middle performers,-0.3952092089222579,170
PYF,19828.9248461199,44026363258.1748,84.07,1.56832126015003,80.7772976087583,0.263581727538977,2.94478583082221,281118.0,11.75,62.288,40.0,3.3233806708656,92.1500015258789,49331897000.0,-0.0595627073198557,,,2,0.0163320934632023,6,Lower‑middle performers,-0.0133316403871743,92
QAT,128918.549288257,213002809330.267,82.368,1.56832126015003,231.273542210618,-0.0489708509014485,1.18715991184813,2656032.0,0.126,99.354,59.0,1.26734310292375,92.1500015258789,56100000000.0,1.19741261005402,,,4,0.6116447196170377,4,Upper‑middle performers,0.9483076064210022,7
ROU,45777.0387317408,350775856415.189,76.6073170731707,1.61389529499238,82.7907771210014,0.057609980983218,2.40427177912809,19059479.0,5.379,54.672,46.0,-4.5191101423114,99.0,25651000000.0,-0.0926659479737282,,,2,0.0389585322446865,6,Lower‑middle performers,0.0450904737372015,83
RUS,44120.14453125,2021421476035.42,73.2546341463415,5.86418887229231,8.80735653394086,-0.285217600763343,3.60000000000001,143826130.0,2.527,75.331,40.0,3.3233806708656,100.0,9300000000000.0,-0.712461888790131,,,2,0.2293627769383257,6,Lower‑middle performers,0.1305763079487999,70
RWA,3396.15532541582,14097768472.1883,67.785,1.26615243356263,553.345358735306,2.1984982050137,8.24128769450616,13954471.0,11.994,17.892,57.0,1.77029240198635,79.0,202985000000.0,0.388362646102905,,,8,-0.1526934403902924,8,Lower‑middle performers,-0.2975695379194615,153
SAU,61102.915372338,1067582933333.33,78.732,7.08638630224988,14.9673785522564,3.32877939509885,-0.754914810584665,33264292.0,3.896,84.95,59.0,1.68792112375817,92.1500015258789,284300000000.0,0.796441078186035,,,4,0.5749853293721032,4,Upper‑middle performers,0.5441431953939695,36
SDN,2740.42114257813,109265503110.904,66.331,1.56832126015003,26.4364807280514,1.32652175747925,-20.1115759693272,50042791.0,5.166,36.342,15.0,138.80846024176,92.1500015258789,136986000000.0,-1.97706210613251,,,10,-1.224115782306335,11,Lowest‑performing cluster,-1.4607551239669387,216
SEN,4791.44862031409,30848333083.7055,68.683,1.46776048919388,91.6797538046019,2.38738348832592,4.58406140454957,18077573.0,2.992,49.579,45.0,5.93947798773215,57.6699981689453,272346000000.0,0.0696751922369003,,,1,-0.2078581440619007,10,Low performers,-0.2358755454604001,136
SGP,141553.47299754,501427500080.059,82.8951219512195,2.65866567626877,7851.00557103064,4.85831607781442,1.07503175095101,5917648.0,3.182,100.0,84.0,2.36645846996694,98.0,17737575000.0,2.31747198104858,,,4,1.327277147827984,4,Upper‑middle performers,1.9511414447296207,3
SLB,2812.37576422898,1633319401.19414,70.528,1.56832126015003,27.9051804215791,2.39583243369756,3.07976981501386,800005.0,1.47,26.037,43.0,5.88585897042164,92.1500015258789,49331897000.0,-0.733603537082672,,,8,-0.2743915412135129,8,Lower‑middle performers,-0.4276432513083535,175
SLE,3367.51026016213,6411869546.28929,61.786,0.560437347011943,114.66898032696,2.19524258771884,5.7100218981806,8460512.0,3.126,44.3,33.0,28.6337500014115,48.6399993896484,441380000000.0,-1.1555837392807,,,1,-0.5771105756469105,10,Low performers,-0.6138118742272027,197
SLV,12657.0340625254,34015620000.0,72.099,1.28386195281933,303.104198841699,0.465531145369394,3.51097706608982,6309624.0,2.839,75.393,30.0,0.853782292567288,90.0,453700000.0,0.0504390224814415,,,2,-0.0671906637165601,6,Lower‑middle performers,-0.0713015499241409,102
SMR,19828.9248461199,44026363258.1748,85.706,1.56832126015003,562.583333333333,0.310582221115543,2.94478583082221,33860.0,5.166,97.836,40.0,1.24216507945569,100.0,49331897000.0,1.20168173313141,,,2,0.3920497673755869,6,Lower‑middle performers,0.4457066126520095,40
SOM,1556.52309067949,10968517090.0004,58.816,1.56832126015003,28.3767924889215,3.07939219638342,4.21638432609835,18358615.0,18.861,47.92,9.0,3.3233806708656,54.0,143465000.0,-1.98020255565643,,,1,-0.8356851817384094,10,Low performers,-0.7799812320248102,207
SRB,28748.4759609015,81342660752.3732,76.2209756097561,2.85324638561608,79.2537638244738,-0.621120944154492,3.84747112784942,6623183.0,7.39,57.113,35.0,4.6705297488997,92.1500015258789,231423180253.083,0.0076343188993632,,,2,-0.0188544820546601,6,Lower‑middle performers,-0.1340301884173108,119
SSD,19828.9248461199,44026363258.1748,57.617,6.25617734436131,17.4405029038026,4.10816463205266,2.94478583082221,11483374.0,5.166,21.195,180.0,2.38280434813759,92.1500015258789,140181400000.0,-2.32788825035095,,,8,0.3865127095670875,8,Lower‑middle performers,-0.3673588412071809,164
STP,6149.98146081928,678976264.835436,69.718,1.56832126015003,235.734375,1.99754660166419,0.372252775001456,230871.0,9.17,76.401,45.0,21.2589138473,93.75,49331897000.0,-0.90243524312973,,,8,-0.195257575537958,8,Lower‑middle performers,-0.2798165741199023,147
SUR,21135.5456365133,3455146280.83975,73.631,1.56832126015003,3.88245766041872,0.914027369002208,2.53956675446825,628886.0,7.325,66.411,40.0,16.2296159130279,95.0,49331897000.0,-0.967238128185272,,,2,-0.1551019862328436,6,Lower‑middle performers,-0.2305848439398068,134
SVK,43625.3641875229,132908336234.295,78.0170731707317,2.01653474902229,112.973211314476,-0.0923148510113108,1.37833727209444,5426740.0,5.234,54.027,49.0,2.75760909424272,92.1500015258789,2465000000.0,0.229512304067612,,,2,0.0555039334244003,6,Lower‑middle performers,0.019334371040639,86
SVN,53952.2047300024,69148468417.3208,81.9780487804878,1.33665006488574,104.888460698039,0.396216782960902,2.11259184318999,2120461.0,3.357,56.088,60.0,1.96562656432512,92.1500015258789,840000000.0,1.03929400444031,,,4,0.2732481404899196,4,Upper‑middle performers,0.3063273913692756,50
SWE,67198.0200377525,584960475767.32,83.309756097561,1.47341062942458,25.7487256923983,0.472717863265105,-0.310670184725893,10536632.0,8.528,88.738,80.0,2.83581658224034,92.1500015258789,93200000000.0,1.60138332843781,,,4,0.5319579223260056,4,Upper‑middle performers,0.6475591225294689,29
SWZ,11245.1491471111,4442875788.08505,64.123,1.56832126015003,70.8672674418605,0.946270731993531,5.01490471257054,1230506.0,34.4,24.79,40.0,3.3233806708656,90.7470169067383,1249160000.0,-0.884958326816559,,,3,-0.5697999710942133,7,Lower‑middle performers,-0.7166197891960228,204
SXM,49826.1146271296,1627776949.27374,76.371,1.56832126015003,1239.38235294118,1.43721256242405,3.8,42749.0,5.166,100.0,40.0,3.3233806708656,92.1500015258789,49331897000.0,-0.0595627073198557,,,2,0.2581342662094719,6,Lower‑middle performers,0.4240204257955239,43
SYC,32705.944308693,2141450171.13932,74.9585365853659,1.70691302906347,260.604347826087,-0.0876274304874622,3.16171435490999,119773.0,5.166,58.82,72.0,0.311726050919668,92.1500015258789,455238000.0,0.624744176864624,,,2,0.2117034087464317,6,Lower‑middle performers,0.0866007407217878,74
SYR,19828.9248461199,44026363258.1748,72.12,1.56832126015003,121.299321190747,4.91861526815481,2.94478583082221,23594623.0,12.962,57.409,40.0,3.3233806708656,94.0,49331897000.0,-1.78816211223602,,,3,-0.2274723915162445,7,Lower‑middle performers,-0.1657347450850314,126
TCA,24755.806302014,1402054390.94734,78.008,1.56832126015003,48.26,0.762674129802692,1.19999674543641,46198.0,5.166,94.247,40.0,3.3233806708656,92.1500015258789,49331897000.0,-0.0595627073198557,,,2,0.0951956385044017,6,Lower‑middle performers,0.1339878937415544,68
TCD,1863.94062120816,13149325362.3347,55.069,2.90849870783417,14.6563818297332,4.57399213394625,4.12231962001739,19319064.0,1.088,24.366,21.0,8.89950732263761,27.2800006866455,226100000000.0,-1.4791487455368,,,1,-0.7688463832532474,10,Low performers,-0.789274351841739,208
TGO,3071.51216831952,9171261837.57103,62.739,4.01481287774573,167.121492921493,2.33345506489111,6.40792215636242,9304337.0,1.94,44.49,32.0,5.48928568141124,92.1500015258789,167787000000.0,-0.578052043914795,,,8,-0.1630913473086516,8,Lower‑middle performers,-0.3956389249199849,172
THA,23465.0631354173,514968699239.005,76.412,1.16558115305502,140.412474309538,-0.0458651887192549,1.88725725050934,71702435.0,0.693,53.608,34.0,1.22802623546169,91.0998687744141,200572750000.0,0.171705812215805,,,2,-0.0707972968808055,6,Lower‑middle performers,-0.0483598542543817,98
TJK,4963.58295264501,12060602008.8478,71.79,1.22399854323499,73.3642337344189,2.01812009749216,8.29999921651935,10389799.0,11.635,28.234,19.0,3.3233806708656,92.1500015258789,1512900000.0,-0.772318005561829,,,8,-0.3536815260548732,8,Lower‑middle performers,-0.41316913548753,173
TKM,19828.9248461199,60628857142.8571,70.073,1.56832126015003,15.3856808460835,1.83970100027524,6.30015758549871,7364438.0,4.304,54.003,17.0,3.3233806708656,92.1500015258789,49331897000.0,-1.2064995765686,,,8,-0.2790268215186379,8,Lower‑middle performers,-0.2769297583633358,146
TLS,4803.96924825568,2079916900.0,67.689,1.26187058679104,92.0843981170141,1.08884743970717,-18.1178133769718,1384286.0,1.603,32.456,44.0,2.06284153005468,92.1500015258789,55111000.0,-0.841954410076141,,,8,-0.7451371807401159,8,Lower‑middle performers,-0.8310667133525537,214
TON,19828.9248461199,44026363258.1748,72.895,1.56832126015003,145.891666666667,-0.424539964766316,2.94478583082221,104597.0,2.192,23.16,40.0,3.18364611260058,99.4000015258789,49331897000.0,-0.115239478647709,,,2,-0.2060540231528308,6,Lower‑middle performers,-0.3807012872166353,167
TTO,35188.5349159275,27372285697.9477,73.49,0.886002727343586,266.238791423002,0.124756950526578,1.34767518168188,1367510.0,4.546,53.439,41.0,0.526884625776839,92.1500015258789,1633150000.0,-0.0436432547867298,,,2,-0.1195986610711037,6,Lower‑middle performers,-0.1105793092782322,116
TUN,13931.8593241649,48529595416.6533,76.508,2.3578511004509,78.0080715756952,0.666925034776371,0.0391565674939329,12200431.0,16.203,70.544,39.0,7.20661657168794,85.2149276733398,3750000000.0,-0.300515085458755,,,3,-0.1551442010675995,7,Lower‑middle performers,-0.2088980824038755,132
TUR,42326.1644386964,1118252964260.77,77.156,1.5026648858863,110.416580694619,0.406389351118662,5.11116818488702,85325965.0,8.449,77.463,34.0,58.5064507300343,92.1500015258789,369113451834.298,-0.247911587357521,,,2,0.0039519000185549,6,Lower‑middle performers,0.0429548282329736,84
TUV,6150.99970413823,62280311.5852172,67.105,1.56832126015003,333.066666666667,-1.77710654146662,3.85280919517032,9816.0,5.166,66.241,40.0,3.3233806708656,92.1500015258789,49331897000.0,-0.449751287698746,,,2,-0.1991434439063741,6,Lower‑middle performers,-0.3910263077542127,169
TWN,19828.9248461199,44026363258.1748,74.496,1.56832126015003,92.8018379896001,1.06107453184959,2.94478583082221,6823613.0,5.166,64.469,67.0,3.3233806708656,92.1500015258789,49331897000.0,-0.0595627073198557,,,2,0.1138587830646688,6,Lower‑middle performers,0.0006685990477623,89
TZA,4018.5166015625,79062403820.892,66.995,1.15169397926637,73.0546635809438,2.90250073555304,5.06952353203394,66617606.0,2.576,37.409,41.0,3.05694676312373,82.0199966430664,2185132500000.0,-0.455080926418304,,,8,-0.2447375194683698,8,Lower‑middle performers,-0.2887778062719317,150
UGA,3097.63702430616,48768955863.3175,68.252,1.98205631258922,235.950124675843,2.80083228962433,5.33697295511469,48656601.0,2.941,26.771,26.0,3.3233806708656,80.5899963378906,3633550000000.0,-0.549508571624756,,,8,-0.3309245947676127,8,Lower‑middle performers,-0.3954287381170475,171
UKR,17630.125,178757021965.008,73.422,36.6531099379099,70.8470245081118,-8.42300777431605,5.32433537426355,37732836.0,5.166,70.095,35.0,6.50198464669254,100.0,2382451228053.0,-0.357320100069046,,,7,1.3288297268882263,1,Top‑performing cluster,-0.7677467807263927,206
URY,34426.6024727939,77240830877.4597,78.138,2.00012218742627,19.3744314935436,-0.0835522251458198,0.3674751756175,3388081.0,8.401,95.771,76.0,4.84914366613156,99.0,61694416992.0,0.850249707698822,,,4,0.3905225742825096,4,Upper‑middle performers,0.3130410254240189,49
USA,82769.4122114214,27720709000000.0,78.3853658536585,3.36183648558074,36.4333780453942,0.491924871690548,2.88755600906016,334914895.0,4.106,83.298,65.0,2.94952520485207,92.1500015258789,916014700000.0,1.21720099449158,,,6,0.6990095866598406,5,Upper‑middle performers,2.000687365092797,2
UZB,11106.9715934786,101591769702.343,72.388,1.56832126015003,79.2892236957962,2.02114614047908,6.29141635081155,35652307.0,4.488,50.532,32.0,9.62825465956682,100.0,49331897000.0,-0.283767521381378,,,8,-0.0825290949124891,8,Lower‑middle performers,-0.1442643314140724,122
VCT,20349.2285703519,1065962962.96296,71.23,1.56832126015003,261.65641025641,-0.711025816110263,6.01610914506236,101323.0,18.056,54.299,63.0,3.62770736940927,92.1500015258789,49331897000.0,0.0738346204161644,,,3,-0.0210070276221319,7,Lower‑middle performers,-0.2000051262294666,130
VEN,19828.9248461199,44026363258.1748,72.514,0.500704497643446,31.9857343688,0.310851368612458,2.94478583082221,28300854.0,5.475,88.438,10.0,3.3233806708656,97.5999984741211,1.0941524e+22,-1.599200963974,,,9,-0.4286986384130779,9,Low performers,0.3148560938633409,48
VGB,19828.9248461199,44026363258.1748,77.276,1.56832126015003,255.46,1.72311000328138,2.94478583082221,38985.0,5.166,49.748,40.0,3.3233806708656,92.1500015258789,49331897000.0,-0.0595627073198557,,,2,-0.0431300274090562,6,Lower‑middle performers,-0.0678863088421437,101
VIR,19828.9248461199,44026363258.1748,80.519512195122,1.56832126015003,301.18,-0.471640678399366,2.94478583082221,104917.0,12.014,96.227,40.0,3.3233806708656,92.1500015258789,49331897000.0,0.654167771339417,,,2,0.1729955990105033,6,Lower‑middle performers,0.1874254149395137,61
VNM,14973.8839607259,429716969043.572,74.588,1.56832126015003,318.032648542413,0.671429250652247,5.0464307361882,100352192.0,1.431,39.48,40.0,3.62109273885843,96.0,49331897000.0,0.126466900110245,,,2,-0.0213236267005284,6,Lower‑middle performers,-0.084268963357985,108
VUT,3460.93371361519,1126313359.21923,71.477,1.56832126015003,25.6805578342904,2.32481600892244,2.21294177094788,320409.0,5.064,25.976,50.0,11.1825017088175,89.0999984741211,49331897000.0,-0.568605482578278,,,8,-0.2676622788326271,8,Lower‑middle performers,-0.4338728394958289,178
WSM,6996.84192109141,938189443.830393,71.698,1.56832126015003,77.4320143884892,0.649190563116911,8.58409121817338,216663.0,4.551,17.508,40.0,2.17245530514377,99.0999984741211,49331897000.0,0.492577105760574,,,8,-0.0947449117270484,8,Lower‑middle performers,-0.296765728454999,152
YEM,19828.9248461199,44026363258.1748,69.295,1.56832126015003,72.395924010834,3.00980765711571,2.94478583082221,39390799.0,17.086,39.831,13.0,3.3233806708656,92.1500015258789,49331897000.0,-2.27542042732239,,,3,-0.5903477427317174,7,Lower‑middle performers,-0.542215791166398,193
ZAF,15194.1991761106,380699271814.508,66.139,0.733136724666569,51.4210899438624,1.32810094082844,0.698485194788034,63212384.0,33.168,68.819,41.0,4.36115246518962,90.0,51243475000.0,-0.256946682929993,,,3,-0.3939600911510579,7,Lower‑middle performers,-0.3312504085547124,158
ZMB,4076.99508686639,27577956471.244,66.349,1.30300202080578,27.1095091405588,2.79406758723844,5.36794285493059,20723965.0,5.961,46.335,39.0,10.884531691282,92.1500015258789,7462500000.0,-0.658970057964325,,,8,-0.2440304353171096,8,Lower‑middle performers,-0.3325597427149261,160
ZWE,3820.36262949732,35231367885.8554,62.775,0.248808250152488,41.5382086079876,1.67709591394986,5.33673049519527,16340822.0,8.554,32.517,21.0,104.705170628667,89.8499984741211,326238490000.0,-1.17033493518829,,,8,-0.6972439352451364,8,Lower‑middle performers,-0.917555359760934,215
